,price_in_lakhs
0,4.0
1,8.11
2,5.85
3,4.62
4,7.9
6,3.45
7,12.0
8,9.6
9,5.85
10,6.9
11,6.82
12,8.25
13,5.95
14,6.9
15,13.5
17,5.21
18,10.05
19,7.75
21,5.82
22,10.9
23,4.57
25,5.5
26,5.7
27,2.2
29,8.61
30,17.85
31,8.03
33,6.74
34,3.49
35,10.5
37,4.06
39,11.0
40,11.0
41,5.94
42,7.1
43,6.92
44,6.5
46,4.11
47,6.5
49,6.1
50,16.75
51,5.3
53,2.5
54,7.15
57,6.25
59,6.5
60,5.5
61,8.25
62,2.2
63,4.28
64,6.95
65,9.3
66,4.55
67,11.95
69,4.42
70,6.9
71,5.0
73,6.5
74,5.37
75,7.5
76,17.9
77,4.68
78,4.2
79,4.2
80,9.2
81,5.33
82,8.5
83,7.51
84,3.88
85,4.9
86,4.94
87,5.25
89,5.5
90,3.65
91,4.2
94,10.5
96,3.94
97,7.25
98,2.4
99,8.35
100,6.95
101,17.25
102,3.3
103,9.9
104,7.5
105,7.55
106,17.5
108,2.71
109,12.8
110,4.36
111,16.75
112,12.5
113,13.5
114,12.5
116,4.75
117,6.0
119,16.25
120,16.5
121,2.49
122,6.3
124,2.49
125,3.85
126,3.0
128,2.76
129,5.0
130,7.3
132,3.99
133,3.12
134,12.75
136,7.19
137,12.6
138,3.0
140,6.27
141,13.0
142,6.72
143,18.25
145,4.4
146,14.6
148,10.33
149,2.75
150,6.76
152,6.5
153,4.44
154,5.1
155,9.25
156,10.24
157,5.0
158,9.95
159,9.35
160,8.34
161,5.6
162,4.54
164,11.0
165,4.62
166,9.0
168,8.43
169,7.99
170,5.76
171,9.49
172,7.95
173,10.85
175,5.16
176,7.77
177,7.53
178,12.26
179,7.25
180,11.5
181,6.29
182,4.47
183,4.0
184,7.86
185,7.45
186,4.9
187,9.42
188,6.75
189,3.3
190,8.75
191,8.69
192,4.25
193,10.7
194,10.25
195,10.0
196,3.75
197,3.75
198,8.44
199,7.64
200,4.2
201,6.84
202,8.03
203,3.2
204,8.04
205,14.0
206,5.48
207,6.19
208,10.0
209,8.65
210,10.0
211,5.35
212,9.75
213,6.99
214,11.5
215,6.25
216,10.0
217,6.0
218,6.75
219,8.93
220,4.2
221,9.41
222,6.3
223,12.75
224,5.25
225,7.5
226,6.32
227,6.45
228,5.0
230,8.5
231,2.99
234,9.99
235,8.25
236,2.5
237,12.95
238,3.29
239,6.66
241,10.26
242,17.0
243,6.81
244,16.9
245,3.18
246,6.88
247,13.0
248,2.65
249,6.45
251,9.0
252,6.2
253,14.7
254,2.2
255,14.75
256,4.15
257,6.1
258,5.6
259,4.25
260,6.86
261,5.17
262,3.85
263,6.75
265,4.99
266,7.74
267,14.75
268,2.4
269,10.25
270,14.0
271,2.85
272,10.0
273,7.8
274,4.75
275,7.5
276,5.55
277,6.07
278,5.14
279,2.5
280,7.05
281,6.53
282,8.72
283,5.64
284,3.7
285,5.5
286,5.17
287,6.2
288,6.2
289,7.5
290,12.2
291,13.5
292,5.75
293,12.5
294,8.68
296,9.8
297,9.0
298,5.5
299,4.5
300,6.1
301,5.43
302,9.8
303,5.35
304,8.5
305,6.61
306,5.05
307,4.5
308,8.65
309,9.99
310,5.95
312,4.0
313,5.5
315,16.0
316,5.2
317,6.16
318,7.95
319,12.75
320,6.24
321,5.49
322,7.6
323,5.24
324,16.5
325,5.83
326,11.47
327,17.5
328,8.25
330,7.55
331,8.75
332,8.55
333,18.45
334,5.25
335,6.5
336,9.5
337,8.46
338,4.24
339,2.1
340,9.59
341,8.89
342,8.5
343,8.36
344,6.6
345,3.34
346,5.94
347,9.91
348,14.5
349,2.19
350,12.85
352,4.55
353,8.25
354,8.25
355,9.2
357,7.29
358,4.32
359,7.0
360,14.99
361,7.62
362,16.25
363,6.32
364,12.18
365,5.24
366,14.05
367,13.9
369,12.75
370,2.75
371,11.25
372,6.5
373,7.0
374,11.0
375,2.6
376,3.95
377,6.81
378,4.05
379,7.65
380,4.87
381,14.74
382,13.4
383,7.7
384,8.18
385,7.24
386,4.68
387,5.0
388,6.0
389,13.5
390,5.25
391,1.75
392,7.25
393,5.5
394,6.5
395,7.75
396,9.0
397,4.08
398,6.42
399,9.0
400,5.21
401,6.95
402,3.9
403,4.29
404,5.2
405,6.25
406,6.01
407,13.0
408,6.45
410,6.95
411,5.0
412,16.44
413,8.95
414,3.5
415,5.5
416,7.5
417,5.81
418,5.13
419,6.5
420,8.06
421,7.25
423,4.26
424,4.85
425,3.51
426,4.9
427,14.95
428,5.1
430,10.25
432,8.25
433,6.75
434,1.9
435,8.9
436,8.23
437,5.54
438,4.99
439,8.15
440,7.19
441,3.72
442,5.15
443,5.54
444,7.0
445,4.1
446,6.85
448,18.0
449,1.8
450,7.65
452,4.91
453,11.75
454,9.99
455,7.15
457,17.79
458,4.04
459,3.58
460,5.81
461,6.3
462,5.6
463,15.51
464,5.25
465,5.01
466,6.17
467,3.65
468,9.95
469,7.75
471,7.7
472,7.25
473,8.4
474,7.99
475,13.8
476,6.96
477,5.76
478,7.21
479,9.95
480,5.94
481,9.27
483,4.26
484,11.0
485,9.05
486,8.48
487,4.0
488,5.75
489,4.0
490,4.0
491,8.95
492,10.99
493,4.25
494,4.45
495,3.2
496,7.75
497,3.27
498,6.61
499,7.75
500,6.82
501,5.77
502,5.0
503,6.79
504,14.45
505,7.76
506,6.9
507,3.8
508,5.6
509,11.25
510,5.15
511,7.99
512,12.0
513,8.35
514,7.5
515,12.75
517,5.27
518,4.26
519,6.25
520,4.47
521,5.52
522,7.95
523,4.59
524,7.0
525,4.05
526,5.36
529,8.95
530,13.75
531,8.8
532,10.3
533,4.75
534,11.5
536,9.6
537,5.32
538,6.51
540,7.15
541,7.4
542,17.0
543,4.55
544,16.99
545,5.24
546,17.65
547,5.25
548,16.0
549,3.6
550,16.5
551,4.1
553,8.5
554,12.6
555,8.5
556,4.93
557,5.05
558,8.25
559,6.82
560,4.86
561,18.0
562,5.4
563,5.3
564,4.07
565,4.53
566,10.1
567,16.75
568,16.45
569,6.25
570,6.35
571,5.5
573,10.25
574,5.5
575,9.5
576,9.77
577,17.05
578,6.67
579,4.94
580,6.36
581,7.92
582,6.95
583,3.6
585,8.27
586,3.82
587,6.5
588,5.12
589,4.63
590,15.0
591,5.25
592,4.6
593,6.27
594,5.11
596,6.0
597,12.85
599,7.5
600,1.3
601,18.0
602,9.85
603,10.45
604,2.0
605,7.1
606,5.86
607,15.0
608,5.84
609,4.09
611,7.38
612,3.8
613,6.56
614,4.83
615,5.1
616,7.5
617,1.85
618,1.8
621,12.45
622,3.0
623,13.5
624,14.5
625,5.46
626,5.33
627,1.6
628,3.32
629,8.09
630,2.0
631,3.47
632,1.5
633,13.59
634,5.43
635,1.5
636,4.75
637,1.1
638,3.5
639,1.35
640,1.7
643,14.49
644,3.0
645,3.77
646,6.38
647,15.75
648,6.74
649,6.13
650,11.45
651,5.95
652,4.5
653,5.99
654,6.25
655,7.5
657,4.45
658,1.2
659,3.2
660,13.5
661,1.65
662,5.25
663,8.88
664,5.75
665,7.07
666,5.93
667,2.5
668,6.85
669,6.99
670,12.0
671,4.25
672,3.8
673,5.74
674,5.73
676,6.85
677,4.25
678,2.65
679,6.0
680,6.5
681,4.3
682,5.3
683,10.75
684,7.5
685,6.15
686,7.46
687,3.7
688,6.67
689,6.34
691,5.79
692,5.1
693,6.34
694,5.27
695,9.0
696,15.0
699,6.5
700,9.65
702,4.0
703,3.0
705,9.82
706,6.74
707,8.1
708,7.92
709,5.13
710,3.6
711,5.79
712,5.5
713,3.83
714,6.05
715,9.85
716,9.35
717,6.75
718,1.35
719,13.45
722,7.34
723,7.01
724,5.35
725,7.89
726,5.48
727,3.5
728,4.77
729,15.25
730,5.15
731,5.62
732,3.45
733,4.75
734,6.7
735,9.5
736,7.0
738,15.0
739,3.7
741,5.5
742,5.81
743,5.82
744,1.85
745,5.31
746,5.58
747,1.55
748,5.08
750,5.42
751,5.01
752,8.75
753,13.7
754,4.85
755,3.0
756,3.5
759,6.3
761,4.17
762,6.31
763,4.65
764,5.44
765,7.04
767,3.59
768,5.2
769,3.35
770,7.66
771,3.5
772,4.8
773,8.22
774,1.9
775,6.0
776,9.95
777,1.2
778,5.75
780,2.6
781,5.39
782,10.06
784,7.96
785,6.36
786,14.0
787,6.15
788,5.0
789,7.18
790,4.36
791,2.8
792,7.8
793,9.0
794,13.0
795,3.0
797,6.7
798,9.0
799,6.0
800,1.1
801,6.05
802,5.59
803,2.68
804,7.8
805,8.64
806,2.4
807,3.41
808,2.4
809,5.13
810,6.61
811,8.0
812,5.2
813,6.0
814,3.0
816,12.95
817,6.3
818,4.75
819,2.75
820,5.75
821,3.38
822,6.04
824,3.27
825,6.21
826,2.4
827,6.21
828,1.4
829,7.08
830,4.43
831,1.8
832,7.0
833,18.0
834,14.5
835,5.2
836,4.7
837,6.0
838,18.5
839,4.6
841,6.49
842,6.57
843,4.2
844,6.29
845,3.22
846,6.2
847,4.35
848,9.6
849,3.17
850,5.74
851,7.8
852,8.0
853,9.25
854,7.75
856,5.0
857,3.5
858,11.25
859,8.3
860,14.75
861,8.34
862,6.74
864,5.47
865,4.13
867,7.09
869,5.28
870,6.91
871,11.45
872,8.55
873,8.0
874,5.5
875,4.0
876,1.3
877,3.75
878,6.5
880,13.0
881,6.09
882,6.78
883,3.75
884,4.49
885,5.52
886,9.25
888,4.26
889,6.07
891,8.45
892,16.5
893,2.4
894,6.8
895,5.0
896,2.5
897,7.2
899,3.57
900,7.98
901,8.58
903,6.08
904,6.98
905,12.5
906,7.51
907,5.35
908,10.35
909,3.28
910,7.25
911,7.4
912,8.75
913,4.8
915,1.9
916,2.1
917,4.8
918,3.8
919,12.8
920,7.7
921,5.99
922,8.0
923,2.32
924,5.25
925,9.5
926,6.35
927,4.0
928,9.66
929,7.81
931,3.85
932,6.0
933,6.0
934,3.65
935,7.49
936,3.5
938,7.0
939,2.3
940,8.75
941,9.25
942,7.0
943,9.3
944,8.98
946,4.49
947,14.85
948,3.35
949,8.25
950,9.35
954,15.4
955,12.9
957,10.25
958,6.0
959,4.35
960,8.08
961,4.35
962,2.78
963,12.61
964,8.5
965,2.7
966,10.0
967,8.45
968,5.08
969,3.4
971,12.25
972,12.75
974,8.0
976,1.5
977,6.38
978,3.15
979,13.28
980,4.9
981,10.5
982,4.3
983,17.24
984,2.7
985,5.17
986,4.0
987,6.27
988,5.1
989,2.5
990,16.0
991,5.75
992,4.1
993,9.25
994,4.75
995,1.85
996,2.25
999,5.14
1000,3.47
1001,1.0
1002,13.29
1003,3.0
1004,13.58
1005,15.0
1006,6.42
1007,9.11
1008,5.5
1009,4.2
1010,4.5
1011,15.65
1012,4.5
1013,4.6
1014,2.0
1015,6.79
1016,2.3
1017,12.0
1018,5.43
1019,10.35
1020,11.5
1021,4.79
1022,7.36
1023,5.3
1024,8.8
1026,7.89
1027,10.3
1028,6.0
1029,2.5
1030,3.9
1031,2.8
1032,9.2
1033,16.0
1034,6.5
1035,2.4
1037,13.5
1038,3.12
1039,5.82
1040,1.5
1041,6.18
1042,9.16
1043,3.0
1044,5.55
1045,5.0
1046,9.5
1047,6.08
1048,1.25
1049,17.0
1050,17.0
1051,2.25
1052,2.49
1053,1.5
1054,1.3
1056,3.75
1057,5.5
1058,5.9
1059,5.11
1060,2.6
1061,3.81
1062,8.19
1063,5.75
1064,4.28
1065,1.95
1066,6.96
1067,7.4
1068,8.25
1069,3.0
1070,5.0
1071,2.3
1073,2.6
1074,2.4
1075,15.0
1076,2.75
1078,10.13
1079,6.77
1080,9.0
1081,5.91
1082,4.28
1083,11.45
1084,6.97
1085,6.3
1086,4.29
1087,4.64
1088,7.5
1089,11.0
1090,7.0
1091,11.0
1092,16.95
1094,5.0
1095,2.0
1097,3.6
1098,7.33
1099,3.75
1101,6.57
1102,7.29
1103,8.0
1104,5.01
1105,6.5
1106,10.05
1107,11.93
1108,9.0
1110,9.25
1111,8.65
1112,15.85
1113,1.2
1114,18.0
1116,1.95
1117,7.99
1118,6.89
1119,10.68
1120,17.99
1121,3.83
1122,3.27
1123,1.95
1124,6.39
1125,5.75
1126,6.6
1127,3.25
1128,2.25
1129,10.75
1130,9.75
1131,3.0
1132,2.9
1133,2.6
1134,3.6
1135,15.0
1136,2.5
1137,17.74
1138,10.73
1139,3.49
1140,4.85
1141,5.91
1142,6.57
1143,2.1
1144,5.91
1145,5.1
1146,6.58
1147,5.14
1148,3.3
1150,9.5
1151,4.95
1152,1.1
1153,3.3
1154,7.75
1155,2.6
1156,3.0
1157,6.5
1158,3.75
1159,6.47
1160,2.45
1161,5.91
1162,5.75
1163,6.59
1164,7.2
1165,7.33
1166,8.67
1167,8.5
1168,9.2
1169,7.2
1170,1.2
1171,6.5
1172,3.5
1173,3.6
1174,16.0
1175,2.0
1176,16.0
1177,3.81
1178,4.0
1179,3.89
1180,4.45
1181,1.86
1182,6.42
1183,7.25
1184,6.16
1185,6.94
1186,4.0
1187,6.5
1188,3.0
1189,4.0
1190,6.49
1191,3.6
1192,3.6
1193,2.4
1194,8.0
1195,3.5
1196,4.15
1197,3.84
1198,9.0
1199,7.82
1200,4.63
1201,6.6
1202,6.63
1203,9.0
1204,3.16
1205,4.36
1206,2.8
1207,13.5
1208,9.75
1209,5.2
1210,17.65
1211,1.75
1212,4.0
1213,9.5
1214,15.95
1215,5.93
1216,10.57
1217,5.6
1218,12.64
1219,16.66
1220,7.89
1221,4.59
1222,12.75
1223,3.75
1225,9.85
1227,8.25
1228,16.25
1230,8.25
1231,11.75
1232,6.56
1233,6.12
1234,11.95
1235,4.36
1236,7.21
1237,17.5
1238,6.2
1240,6.43
1241,8.22
1242,8.38
1243,6.25
1244,11.25
1246,3.45
1247,9.99
1248,6.75
1249,8.75
1250,4.85
1251,7.75
1252,6.55
1253,5.25
1254,4.42
1255,4.76
1256,8.65
1257,3.38
1258,12.99
1259,4.92
1260,5.44
1261,13.65
1262,10.85
1263,14.88
1264,9.39
1265,8.88
1266,4.25
1267,8.18
1269,6.95
1270,4.75
1271,5.51
1272,3.52
1273,6.0
1274,4.79
1275,5.59
1276,15.19
1277,4.09
1278,5.39
1279,7.37
1280,5.26
1281,13.5
1283,5.85
1284,14.95
1285,10.9
1287,5.9
1289,15.45
1291,5.4
1292,4.91
1293,6.25
1294,4.36
1295,6.16
1296,6.75
1297,5.33
1299,6.26
1300,6.32
1301,17.75
1302,10.0
1304,10.85
1306,13.65
1307,15.5
1311,4.83
1312,10.07
1313,9.95
1314,5.73
1315,6.58
1316,12.45
1317,9.06
1318,11.95
1319,10.31
1320,4.13
1321,6.24
1322,4.65
1323,10.5
1324,7.25
1325,18.0
1326,6.5
1327,13.95
1328,8.65
1329,14.23
1331,4.75
1332,7.47
1333,15.9
1334,5.2
1335,5.3
1336,5.95
1337,3.12
1338,9.2
1339,4.03
1340,4.15
1341,8.5
1343,11.45
1344,12.75
1345,6.45
1346,14.4
1347,11.45
1348,12.25
1351,8.88
1352,5.07
1353,10.2
1354,4.72
1355,4.71
1356,8.21
1357,5.1
1358,5.99
1359,4.02
1360,10.02
1361,9.75
1362,7.95
1363,5.5
1364,12.98
1365,10.85
1366,3.35
1367,11.09
1368,3.5
1369,8.95
1370,17.75
1371,4.66
1372,9.24
1373,7.75
1374,3.78
1375,5.55
1376,8.99
1377,3.7
1378,8.1
1379,7.74
1380,5.3
1381,9.45
1382,8.8
1383,5.25
1384,16.05
1385,11.7
1386,6.5
1387,8.75
1388,5.0
1391,3.95
1392,4.21
1393,13.0
1394,4.9
1395,5.2
1396,14.5
1397,6.16
1398,8.25
1399,8.38
1400,6.18
1401,8.75
1402,3.9
1403,13.49
1404,5.0
1407,7.95
1408,7.75
1409,7.45
1410,11.25
1411,10.3
1412,5.82
1413,6.15
1414,5.6
1415,7.1
1416,5.35
1417,4.46
1418,10.18
1419,8.4
1420,6.54
1421,11.25
1422,5.85
1423,12.5
1424,4.75
1425,3.1
1427,10.85
1428,4.75
1429,4.06
1430,10.84
1431,4.45
1432,13.82
1433,6.01
1434,5.94
1435,9.6
1436,5.75
1437,7.29
1439,9.62
1440,4.5
1441,8.49
1442,5.35
1443,4.35
1444,6.85
1446,7.3
1447,11.45
1448,4.1
1449,10.75
1450,8.49
1451,7.49
1452,8.72
1453,3.06
1454,9.95
1455,3.48
1457,17.25
1458,5.0
1459,4.17
1460,3.99
1461,5.41
1462,5.68
1463,7.3
1464,4.46
1465,6.38
1467,6.94
1469,4.93
1470,6.37
1471,3.65
1472,8.25
1473,6.45
1474,5.85
1475,8.35
1476,16.49
1477,3.3
1478,4.25
1479,7.5
1480,6.75
1481,11.5
1482,4.15
1483,7.5
1484,3.98
1485,5.5
1487,4.53
1488,2.85
1490,8.21
1491,8.65
1492,7.92
1494,6.1
1495,5.11
1496,7.1
1497,12.25
1498,5.7
1500,3.75
1501,2.75
1502,4.29
1503,6.75
1504,7.93
1505,11.0
1506,14.25
1507,10.36
1508,8.0
1509,14.0
1510,10.88
1511,5.9
1512,5.68
1513,4.0
1515,4.22
1516,4.5
1517,6.5
1518,5.75
1520,1.5
1521,7.02
1522,4.48
1523,6.5
1524,8.01
1525,7.72
1526,5.0
1527,11.03
1528,14.9
1529,6.27
1530,8.35
1532,3.5
1534,9.25
1535,8.5
1536,8.5
1541,7.07
1542,6.8
1545,4.01
1547,5.05
1548,15.99
1549,8.3
1550,10.36
1551,15.95
1552,1.0
1553,8.25
1555,5.5
1556,2.99
1557,7.5
1558,5.5
1559,3.75
1560,2.65
1561,8.08
1562,5.42
1563,5.29
1564,6.84
1565,8.13
1566,6.5
1567,18.02
1568,7.45
1569,6.19
1570,6.5
1571,5.0
1572,11.45
1573,16.0
1574,5.4
1575,6.75
1576,5.1
1577,8.3
1579,5.1
1580,12.0
1581,7.66
1582,4.49
1583,7.5
1584,3.17
1585,15.6
1587,5.22
1588,5.0
1589,6.27
1590,6.87
1591,2.05
1592,5.25
1593,6.2
1594,8.25
1595,5.3
1598,6.5
1599,6.5
1600,5.7
1601,4.58
1602,5.77
1603,9.0
1604,6.49
1605,5.49
1606,6.5
1607,5.14
1609,4.56
1610,5.02
1611,6.85
1613,5.8
1614,5.3
1615,17.0
1618,4.2
1619,7.75
1620,3.95
1621,5.33
1622,5.47
1623,3.95
1624,9.08
1625,5.21
1627,5.07
1628,16.25
1629,5.28
1630,4.35
1631,14.9
1632,17.9
1633,6.25
1634,6.9
1635,13.5
1636,15.5
1637,7.9
1638,2.7
1639,3.65
1640,4.25
1641,5.28
1642,5.11
1643,6.25
1644,3.27
1645,5.05
1646,6.4
1647,4.49
1648,7.25
1649,4.95
1650,2.71
1651,9.4
1652,7.99
1653,18.5
1656,7.0
1657,5.85
1661,14.45
1662,4.51
1663,11.0
1664,6.31
1665,4.11
1666,5.0
1667,4.88
1668,4.6
1669,5.14
1670,5.08
1671,8.65
1672,8.55
1674,9.25
1675,5.1
1677,3.5
1678,6.3
1679,4.1
1680,7.25
1681,4.66
1684,5.03
1685,3.09
1686,6.4
1687,8.41
1689,2.88
1690,9.4
1691,8.45
1694,4.0
1695,4.25
1696,2.0
1697,7.5
1698,16.9
1699,3.1
1701,4.37
1702,10.26
1703,5.6
1704,5.32
1705,3.23
1706,7.7
1707,4.92
1708,6.5
1709,6.33
1710,9.82
1711,13.5
1712,9.0
1713,3.7
1714,6.2
1715,4.8
1716,4.3
1717,5.0
1719,7.9
1721,7.76
1722,7.02
1723,2.9
1724,3.83
1725,4.11
1726,6.15
1727,5.15
1729,5.07
1730,3.22
1731,5.75
1732,8.5
1734,18.0
1735,4.25
1736,6.5
1737,7.5
1738,4.5
1739,7.2
1740,4.25
1741,2.35
1742,4.37
1743,4.1
1744,7.31
1745,5.02
1748,2.22
1749,14.97
1750,5.29
1751,2.1
1753,9.75
1754,14.5
1756,5.95
1757,7.67
1758,8.25
1760,3.35
1761,5.58
1762,6.49
1764,11.1
1765,6.72
1766,6.75
1767,7.95
1769,5.87
1770,8.07
1771,2.6
1772,7.6
1773,10.7
1774,6.5
1775,5.2
1776,3.5
1777,8.75
1779,14.5
1780,17.25
1781,3.02
1782,10.6
1783,6.0
1784,7.22
1785,4.63
1786,17.7
1787,6.27
1788,5.75
1789,6.58
1790,4.77
1791,5.0
1792,6.5
1793,4.55
1794,4.75
1796,9.75
1797,7.5
1798,4.85
1799,4.6
1800,12.65
1801,5.67
1802,6.19
1803,6.3
1804,8.35
1805,17.03
1806,6.35
1807,6.35
1808,3.0
1809,6.57
1810,3.9
1811,6.2
1812,4.65
1813,5.9
1814,9.5
1817,4.9
1818,6.2
1820,6.8
1821,5.94
1822,5.36
1823,3.65
1824,5.44
1825,5.66
1826,4.2
1827,7.48
1828,8.8
1829,6.16
1830,15.54
1835,7.25
1836,2.75
1838,6.35
1839,18.0
1841,5.1
1842,8.17
1843,8.5
1844,5.39
1845,5.38
1846,2.35
1847,6.66
1848,2.1
1849,4.13
1850,5.05
1851,3.0
1852,8.9
1853,1.4
1854,8.1
1856,7.25
1857,17.55
1858,10.5
1859,10.0
1860,8.5
1861,5.08
1862,8.51
1863,6.25
1864,5.6
1865,3.35
1866,4.45
1867,8.3
1868,17.9
1869,6.3
1870,5.27
1871,13.2
1872,8.6
1873,7.66
1874,6.1
1875,4.75
1876,3.9
1877,6.8
1879,8.55
1880,12.0
1881,17.86
1882,6.14
1883,3.4
1884,5.58
1885,6.5
1886,9.5
1887,7.1
1888,17.0
1889,6.84
1890,3.09
1891,5.0
1893,6.5
1894,3.6
1896,4.5
1897,6.6
1898,9.5
1899,5.0
1901,3.61
1902,5.49
1903,2.1
1904,7.04
1905,7.29
1906,7.0
1907,6.19
1908,7.25
1909,6.21
1910,6.85
1911,9.5
1912,18.5
1913,18.5
1914,4.1
1915,5.7
1916,5.5
1917,6.0
1918,2.26
1919,13.5
1921,3.65
1922,7.07
1923,8.0
1924,5.2
1925,6.02
1926,10.5
1927,5.46
1929,11.88
1930,6.21
1931,5.15
1932,6.0
1933,7.75
1934,6.45
1935,6.5
1936,7.0
1937,4.37
1938,4.6
1939,2.5
1940,5.2
1941,5.66
1942,4.03
1944,5.17
1945,4.49
1946,4.55
1947,6.43
1948,7.05
1949,8.89
1950,6.21
1951,14.0
1952,6.3
1953,5.3
1954,6.78
1955,12.0
1956,5.24
1958,6.75
1959,4.7
1960,5.3
1961,4.63
1962,7.27
1963,5.15
1964,5.47
1965,3.07
1967,5.29
1969,6.24
1970,18.16
1971,8.5
1972,7.45
1973,16.9
1974,11.5
1976,3.1
1977,4.95
1978,8.0
1979,8.25
1981,7.74
1982,5.25
1983,6.0
1984,5.82
1985,5.51
1986,5.25
1987,5.83
1988,8.25
1989,6.7
1990,3.96
1992,5.9
1993,4.0
1994,7.0
1995,7.0
1996,11.5
1997,5.95
1998,4.6
1999,3.95
2000,4.35
2001,6.66
2002,3.8
2003,7.0
2004,6.92
2005,5.9
2006,1.25
2007,5.2
2008,6.95
2009,6.07
2010,6.88
2011,6.6
2012,2.5
2013,12.45
2014,5.75
2015,8.45
2016,4.05
2017,3.0
2018,9.25
2019,7.5
2020,13.0
2021,17.14
2022,9.28
2023,9.5
2024,7.02
2025,8.45
2027,5.13
2028,5.7
2029,8.51
2032,3.7
2034,4.6
2035,4.6
2036,3.65
2038,7.9
2039,4.5
2040,3.7
2041,6.65
2042,10.36
2043,8.75
2044,5.39
2045,8.47
2046,7.55
2047,4.96
2048,3.75
2049,10.09
2050,3.39
2055,5.19
2057,14.5
2058,8.25
2059,18.5
2060,1.65
2063,16.45
2064,7.19
2065,6.33
2066,7.99
2067,8.61
2068,6.1
2069,7.49
2070,6.48
2071,2.5
2072,2.65
2073,4.9
2074,15.9
2075,1.14
2076,4.75
2077,9.73
2078,6.3
2080,1.5
2081,8.27
2082,7.15
2084,5.69
2085,4.9
2086,4.85
2087,4.52
2088,4.85
2089,6.22
2090,5.54
2091,3.75
2092,9.67
2093,4.75
2094,3.2
2095,6.95
2096,3.5
2097,2.5
2098,12.5
2099,2.6
2100,2.85
2101,6.16
2102,5.94
2103,3.2
2104,6.47
2105,14.0
2106,6.0
2107,5.05
2108,9.0
2109,7.3
2110,6.48
2111,4.35
2112,9.0
2113,7.4
2114,3.2
2115,2.95
2116,7.9
2117,5.3
2118,3.15
2119,8.5
2120,5.7
2121,5.76
2122,8.42
2123,6.75
2124,5.18
2125,3.97
2126,7.75
2127,11.66
2128,4.5
2129,7.32
2130,5.77
2131,6.0
2132,5.1
2133,9.0
2134,15.0
2135,6.25
2136,12.75
2137,3.95
2138,3.2
2139,4.5
2140,10.85
2141,4.0
2142,4.85
2143,9.85
2144,6.81
2145,6.21
2146,4.1
2147,5.05
2148,12.9
2149,7.08
2150,17.34
2151,6.5
2152,7.6
2153,7.85
2154,7.45
2156,2.7
2157,4.5
2158,4.2
2160,5.5
2161,4.21
2162,3.03
