,price_in_lakhs
6342,2.25
6343,3.32
6344,4.15
6345,6.55
6346,7.75
6347,10.5
6348,4.75
6349,3.25
6350,14.0
6351,1.45
6352,2.5
6353,10.25
6354,5.0
6355,3.0
6357,10.0
6358,7.5
6359,4.6
6360,4.3
6361,15.25
6362,1.4
6364,6.5
6365,11.4
6366,1.9
6367,4.5
6368,1.0
6369,2.0
6370,2.45
6371,3.4
6372,10.4
6373,6.0
6374,3.34
6375,2.43
6376,6.1
6377,3.49
6378,5.14
6379,3.0
6380,7.25
6381,4.6
6382,4.5
6383,3.2
6384,8.5
6385,5.0
6386,5.5
6387,5.6
6388,8.0
6389,1.8
6390,2.7
6391,7.35
6392,3.08
6393,3.8
6394,4.6
6395,6.57
6396,2.55
6397,4.5
6398,4.8
6399,8.25
6400,8.95
6401,4.5
6402,5.9
6403,6.7
6404,2.3
6405,14.25
6406,8.1
6407,17.9
6408,1.89
6411,2.7
6412,4.1
6413,2.96
6415,5.76
6416,6.23
6419,17.5
6421,7.5
6422,17.65
6423,9.0
6424,9.5
6425,4.5
6426,8.95
6427,2.5
6428,12.85
6429,3.25
6430,3.5
6431,13.9
6432,8.23
6433,13.95
6434,7.9
6435,3.42
6436,2.7
6437,3.58
6438,5.0
6439,4.1
6440,6.5
6442,15.0
6443,3.8
6444,17.0
6445,4.5
6446,5.0
6447,9.45
6448,5.25
6449,9.75
6450,5.64
6451,3.26
6452,4.65
6453,1.8
6454,7.1
6455,7.94
6456,4.65
6457,1.5
6458,5.2
6459,3.61
6460,3.9
6463,6.0
6464,3.95
6465,9.8
6466,3.6
6468,12.5
6469,18.5
6470,4.5
6471,7.35
6472,5.0
6473,4.85
6474,4.29
6475,3.47
6476,6.95
6479,4.0
6480,9.0
6481,13.0
6482,3.3
6483,2.5
6484,15.75
6485,14.75
6486,2.25
6487,13.7
6488,9.0
6489,3.0
6491,2.72
6492,5.09
6493,4.7
6494,5.39
6495,5.44
6496,1.42
6497,3.45
6498,9.65
6499,2.8
6500,4.5
6501,11.3
6502,7.75
6503,2.16
6504,6.0
6506,10.12
6507,6.3
6509,5.9
6511,8.75
6512,11.1
6513,2.8
6514,3.64
6515,3.52
6516,2.15
6517,3.0
6518,2.31
6519,11.56
6520,4.0
6521,5.0
6522,3.5
6523,14.2
6524,3.85
6525,12.0
6526,14.0
6529,5.7
6530,1.17
6531,5.37
6532,6.78
6534,5.41
6535,5.78
6536,14.9
6537,2.0
6538,7.5
6539,6.75
6540,8.95
6541,4.2
6542,5.5
6543,7.25
6544,4.2
6545,1.5
6546,7.85
6547,4.6
6548,7.5
6550,1.08
6551,4.19
6552,5.49
6553,7.1
6554,4.26
6555,6.33
6556,1.1
6557,4.4
6558,2.5
6559,4.77
6560,4.7
6561,4.0
6562,5.5
6563,5.45
6564,5.65
6565,4.1
6566,3.8
6567,4.0
6568,6.5
6569,12.6
6570,4.5
6571,2.1
6572,9.9
6573,10.59
6574,4.26
6575,1.75
6576,2.2
6577,10.0
6578,5.3
6579,7.0
6580,2.99
6581,2.5
6582,8.95
6583,3.22
6584,14.0
6585,1.5
6586,3.1
6587,5.0
6588,8.25
6589,8.1
6590,6.49
6591,6.7
6592,15.25
6593,6.55
6594,4.93
6595,3.25
6596,5.5
6597,3.76
6598,3.37
6599,10.45
6600,1.18
6601,4.36
6603,8.61
6604,5.9
6605,5.53
6606,4.29
6607,5.0
6608,1.08
6609,4.82
6610,4.22
6611,2.06
6612,6.3
6613,13.9
6614,5.25
6615,3.64
6616,2.0
6617,9.75
6618,2.5
6619,13.0
6620,2.0
6621,4.5
6622,1.5
6624,2.44
6625,3.5
6626,1.0
6628,1.79
6629,9.0
6630,1.9
6631,5.47
6632,5.1
6633,16.5
6634,10.0
6635,5.8
6636,2.5
6637,3.1
6638,4.0
6640,6.02
6642,9.0
6644,1.1
6645,3.0
6646,4.17
6647,3.25
6648,12.0
6649,2.11
6650,14.5
6651,2.7
6652,3.0
6653,4.42
6654,5.08
6655,4.0
6657,4.15
6658,7.55
6659,3.4
6660,9.0
6661,3.81
6662,9.5
6663,5.0
6664,7.31
6665,12.0
6666,10.0
6667,3.0
6668,6.07
6670,16.0
6671,12.75
6673,9.95
6674,13.5
6675,14.9
6676,7.5
6677,6.75
6678,10.5
6679,2.76
6680,1.82
6682,6.0
6683,1.3
6684,1.3
6685,1.1
6687,1.3
6688,6.5
6689,2.5
6690,1.1
6691,7.3
6692,1.3
6693,3.3
6694,6.0
6695,6.0
6696,6.0
6697,1.0
6698,3.35
6699,11.0
6700,4.0
6701,3.0
6702,1.8
6703,11.0
6704,9.0
6705,2.3
6706,1.5
6707,4.0
6708,7.0
6709,6.0
6710,7.45
6711,1.5
6712,1.5
6713,11.66
6714,5.0
6715,3.5
6716,6.0
6717,2.25
6718,10.0
6719,1.9
6721,9.5
6722,1.5
6723,1.85
6725,1.5
6726,8.0
6727,4.5
6728,4.3
6729,2.25
6731,1.75
6732,1.0
6733,6.0
6734,2.0
6735,16.0
6736,1.0
6737,12.0
6738,10.7
6739,2.48
6740,4.0
6741,1.25
6742,4.0
6743,9.0
6744,3.1
6745,3.5
6746,13.0
6747,8.5
6749,5.0
6750,9.5
6751,12.14
6752,6.7
6754,8.5
6755,3.0
6756,3.3
6757,7.5
6760,1.25
6761,2.5
6762,3.7
6763,3.25
6765,1.7
6766,8.0
6767,1.22
6768,1.5
6769,3.25
6771,11.0
6772,1.0
6773,7.0
6774,1.25
6775,8.0
6776,7.8
6777,2.25
6778,9.5
6779,3.8
6781,4.25
6782,14.5
6783,5.9
6784,5.9
6785,2.8
6786,2.5
6787,5.0
6788,5.0
6789,1.42
6790,3.0
6791,6.5
6792,1.5
6793,5.0
6794,1.5
6795,1.61
6796,10.0
6797,5.2
6798,7.25
6799,7.5
6800,2.5
6801,3.5
6802,4.0
6803,1.5
6804,4.6
6806,4.25
6807,1.0
6808,6.5
6809,7.5
6810,4.56
6811,3.5
6812,3.75
6813,3.05
6814,4.0
6815,4.0
6816,2.3
6817,7.25
6818,4.25
6819,4.5
6820,3.0
6821,1.6
6822,6.4
6823,6.75
6824,3.0
6825,2.5
6826,4.5
6827,2.6
6828,8.5
6829,4.5
6830,3.8
6831,4.5
6832,3.0
6833,2.25
6834,1.5
6835,2.0
6837,4.0
6838,3.5
6839,2.5
6840,3.5
6841,3.0
6842,2.0
6843,3.0
6844,3.0
6845,2.5
6846,3.0
6847,10.0
6848,2.0
6849,3.5
6850,1.0
6851,5.0
6852,7.0
6853,8.0
6854,8.2
6855,6.75
6856,11.0
6857,3.5
6858,5.0
6859,5.0
6860,3.2
6861,4.2
6862,3.25
6863,9.5
6864,9.5
6865,3.0
6866,4.0
6867,3.5
6868,2.8
6869,5.0
6870,5.0
6871,5.0
6872,2.5
6873,3.0
6874,4.0
6875,4.2
6876,4.0
6877,8.0
6878,5.0
6879,7.25
6880,3.0
6881,4.0
6882,8.0
6883,4.5
6884,4.5
6885,5.0
6886,9.0
6887,1.65
6888,7.0
6890,5.5
6891,15.25
6892,4.0
6893,1.0
6894,2.2
6895,6.3
6896,3.5
6897,3.5
6898,4.5
6899,4.5
6900,2.0
6901,2.25
6902,3.7
6903,7.3
6904,6.1
6905,6.7
6907,8.0
6908,7.0
6909,4.0
6910,1.5
6911,3.0
6912,7.0
6913,6.5
6914,8.0
6915,8.0
6916,2.0
6917,7.0
6918,3.4
6919,4.2
6920,5.0
6921,7.5
6922,9.0
6923,7.3
6924,7.3
6925,8.1
6926,5.0
6927,5.0
6929,1.5
6930,2.5
6931,2.0
6932,6.0
6933,4.0
6934,2.0
6936,3.5
6937,7.0
6938,4.5
6939,6.0
6940,4.0
6941,3.02
6942,8.3
6943,5.0
6944,1.8
6945,2.5
6946,3.0
6947,3.2
6948,4.5
6949,2.25
6950,2.25
6951,4.5
6952,3.2
6953,3.0
6954,2.0
6955,6.8
6956,3.5
6957,3.5
6958,3.5
6959,2.0
6960,4.5
6961,3.5
6962,5.25
6963,5.2
6964,4.5
6965,6.0
6967,5.0
6968,8.0
6969,1.6
6970,2.2
6971,7.0
6972,2.0
6973,2.0
6974,1.5
6975,6.0
6976,1.3
6977,1.5
6979,1.6
6980,2.0
6982,3.5
6983,1.08
6984,1.05
6985,8.5
6986,1.0
6987,5.0
6988,9.75
6989,2.66
6990,5.95
6991,2.23
6992,12.0
6993,4.25
6994,5.96
6995,2.5
6996,2.21
6997,2.08
6998,3.11
6999,4.64
7000,2.05
7002,6.43
7004,5.45
7005,7.5
7006,16.5
7007,2.25
7009,3.15
7010,7.99
7011,5.26
7013,6.75
7014,6.12
7015,1.89
7016,9.9
7017,5.34
7018,8.0
7019,9.83
7020,2.81
7021,5.35
7022,4.75
7024,6.95
7025,3.95
7026,2.0
7027,7.5
7028,9.75
7029,4.8
7030,2.45
7031,7.19
7032,3.75
7033,2.45
7034,12.14
7035,4.39
7036,7.53
7037,3.62
7038,3.0
7039,3.89
7040,1.15
7041,8.65
7042,1.85
7045,6.2
7046,3.5
7047,4.64
7048,4.12
7049,3.75
7050,6.21
7051,4.43
7052,4.22
7053,5.5
7054,5.45
7055,4.5
7056,5.97
7057,3.3
7058,5.95
7059,5.0
7060,10.75
7061,8.35
7062,1.75
7063,4.95
7064,5.5
7065,10.25
7066,3.5
7067,7.75
7068,3.06
7069,4.32
7070,10.8
7071,3.14
7072,2.69
7073,5.21
7074,3.42
7075,1.5
7076,4.07
7077,4.6
7078,7.25
7079,3.4
7080,7.35
7081,12.0
7082,1.45
7083,3.5
7085,3.0
7086,6.95
7088,3.99
7091,2.17
7092,8.86
7093,5.5
7094,3.27
7095,17.75
7096,4.87
7097,6.12
7098,3.1
7099,2.45
7102,6.5
7103,7.5
7104,5.0
7105,7.2
7106,7.9
7107,6.45
7108,4.03
7109,3.01
7111,3.59
7112,5.11
7113,4.25
7114,2.77
7115,7.5
7116,5.51
7117,2.54
7118,12.75
7119,13.2
7120,2.7
7123,2.55
7125,5.35
7126,4.4
7127,2.25
7128,12.95
7129,17.92
7130,1.8
7131,6.02
7132,7.43
7133,3.35
7134,7.5
7135,2.4
7136,4.74
7137,3.46
7139,7.45
7140,3.35
7141,5.5
7142,5.24
7143,8.5
7144,2.1
7145,9.99
7146,2.3
7147,5.49
7148,5.2
7149,1.41
7150,1.29
7151,6.41
7152,4.66
7153,8.45
7154,2.15
7155,7.25
7156,7.72
7157,2.55
7158,16.74
7159,5.25
7160,2.95
7161,2.35
7162,4.95
7163,6.85
7164,1.86
7165,12.65
7166,8.95
7167,9.5
7168,7.27
7169,4.27
7170,8.75
7171,3.49
7172,4.5
7173,3.2
7174,6.46
7175,9.5
7176,11.24
7177,10.57
7178,9.5
7179,3.85
7180,8.75
7181,5.2
7182,6.75
7183,3.6
7184,17.95
7185,2.35
7186,9.0
7187,8.0
7188,3.57
7189,6.2
7191,3.72
7192,2.75
7193,2.2
7194,7.63
7195,7.35
7196,2.6
7197,10.15
7198,4.1
7199,7.91
7200,7.45
7201,18.5
7202,1.1
7203,3.1
7205,13.5
7206,6.5
7207,16.0
7208,4.49
7209,5.17
7210,5.0
7211,4.0
7212,4.6
7213,5.8
7214,6.43
7215,2.0
7216,4.11
7217,3.84
7218,5.0
7219,14.75
7220,5.0
7221,3.6
7222,14.5
7224,3.5
7225,11.99
7226,2.2
7227,3.3
7228,5.18
7229,1.41
7230,8.0
7231,2.27
7232,3.72
7233,13.0
7234,4.37
7235,9.5
7236,4.21
7237,1.93
7238,7.5
7239,5.99
7240,4.7
7241,3.35
7242,10.5
7244,8.43
7246,6.5
7247,1.8
7248,6.73
7249,1.98
7250,2.5
7251,3.38
7252,1.98
7253,14.0
7254,2.83
7255,2.14
7256,2.15
7257,7.49
7258,1.85
7259,4.21
7260,4.65
7261,2.0
7262,13.21
7263,4.5
7264,11.99
7265,2.1
7266,3.45
7267,4.21
7268,1.71
7269,1.72
7271,7.94
7272,8.81
7273,17.35
7274,8.53
7275,3.25
7276,2.84
7277,9.36
7278,8.0
7279,2.5
7280,6.5
7281,1.65
7282,8.5
7283,1.61
7285,7.95
7286,9.0
7287,18.0
7288,3.61
7289,5.1
7290,4.15
7291,2.66
7292,1.5
7293,13.75
7294,5.2
7295,9.25
7296,6.5
7297,2.85
7298,7.28
7299,2.1
7300,5.35
7301,8.24
7302,5.0
7303,5.26
7304,1.8
7305,9.7
7306,9.51
7307,1.8
7308,9.75
7310,7.5
7313,9.3
7314,14.99
7315,8.5
7316,10.2
7317,6.14
7318,6.3
7319,3.2
7320,2.41
7321,5.13
7322,15.5
7323,10.06
7324,10.75
7325,7.18
7326,6.35
7327,4.75
7328,3.05
7329,7.55
7330,8.0
7331,18.0
7332,4.5
7333,2.9
7334,5.8
7335,6.0
7336,5.95
7337,5.46
7338,5.88
7340,4.99
7341,6.23
7342,3.0
7343,3.38
7344,17.5
7345,4.43
7346,2.13
7350,2.34
7351,1.4
7352,5.34
7353,3.8
7354,5.65
7355,3.81
7356,7.49
7357,4.26
7358,8.77
7359,14.0
7360,3.35
7361,4.14
7362,3.21
7363,3.23
7364,9.25
7365,3.45
7366,4.54
7367,2.59
7368,6.75
7369,10.95
7371,3.25
7372,4.15
7373,16.95
7374,3.65
7376,3.33
7377,4.06
7378,6.75
7379,3.29
7380,2.79
7381,2.99
7382,6.22
7383,7.98
7384,6.18
7385,4.31
7386,4.15
7387,1.8
7389,16.75
7390,6.2
7391,3.8
7392,8.4
7394,15.5
7395,6.0
7396,8.68
7397,9.17
7398,1.0
7399,8.67
7400,8.27
7401,4.2
7402,9.42
7403,13.0
7404,8.04
7405,1.79
7406,5.5
7407,6.5
7408,4.49
7409,6.5
7410,2.5
7411,8.21
7412,3.0
7413,9.5
7414,7.0
7415,2.8
7416,6.63
7417,5.59
7418,5.0
7419,9.34
7420,9.14
7421,8.4
7422,6.84
7423,5.24
7424,4.42
7425,1.92
7426,5.8
7428,8.29
7431,6.0
7432,7.75
7433,13.65
7434,8.5
7435,4.35
7436,9.56
7437,4.31
7438,5.75
7439,4.32
7440,2.55
7441,16.75
7442,4.79
7443,7.63
7444,8.46
7445,9.99
7446,2.8
7447,7.75
7448,3.5
7449,4.45
7450,5.0
7452,8.25
7453,5.1
7454,3.25
7455,5.0
7456,6.4
7457,3.34
7458,12.5
7459,7.74
7460,3.26
7462,6.34
7463,8.25
7464,4.58
7465,4.14
7466,3.1
7467,4.5
7471,5.0
7472,9.0
7473,12.0
7474,4.0
7475,1.49
7476,3.24
7477,3.56
7478,2.95
7479,2.3
7480,2.68
7481,6.9
7482,5.49
7483,16.0
7484,4.87
7485,3.02
7486,17.5
7487,4.25
7488,2.84
7489,4.3
7490,4.45
7491,11.99
7492,1.7
7493,3.5
7494,5.25
7495,3.85
7496,4.98
7497,6.25
7498,4.94
7499,4.62
7500,7.1
7501,8.89
7503,3.04
7504,3.08
7505,15.5
7506,5.0
7507,1.5
7508,3.95
7509,14.0
7510,4.5
7511,4.95
7512,10.78
7513,4.6
7514,5.6
7515,2.59
7516,1.3
7517,2.72
7518,9.82
7519,4.25
7520,2.97
7521,7.5
7522,6.58
7523,7.5
7525,4.49
7526,1.5
7528,4.5
7529,5.65
7530,4.1
7531,1.7
7532,1.78
7533,8.95
7534,2.39
7535,6.52
7536,5.5
7537,5.99
7538,1.99
7539,5.75
7540,4.45
7541,6.2
7542,7.06
7543,3.63
7545,4.92
7546,3.6
7547,2.8
7548,16.4
7549,9.5
7550,12.99
7551,2.5
7553,2.5
7554,3.73
7555,4.15
7557,5.17
7558,4.56
7559,12.5
7560,3.11
7561,9.5
7562,3.05
7563,5.83
7564,2.5
7565,4.3
7566,1.5
7567,6.5
7568,3.3
7569,14.99
7570,6.75
7571,7.75
7572,2.8
7573,5.88
7574,3.29
7575,4.6
7576,4.79
7577,3.8
7578,2.35
7579,3.09
7580,6.7
7581,2.69
7582,2.48
7583,3.0
7584,4.6
7585,10.75
7586,5.7
7587,9.75
7588,3.3
7589,2.2
7590,4.95
7591,8.9
7593,2.79
7594,4.24
7595,5.95
7596,3.52
7597,4.81
7598,10.9
7599,4.64
7600,3.4
7601,3.52
7602,3.19
7603,10.75
7604,1.4
7605,1.25
7606,12.0
7607,1.6
7608,1.2
7609,14.99
7610,9.75
7611,9.99
7613,1.96
7614,6.83
7615,5.0
7616,6.49
7617,3.86
7618,3.0
7619,8.88
7620,5.6
7621,4.36
7622,10.32
7623,2.7
7624,4.75
7625,1.4
7626,3.2
7627,3.4
7628,2.5
7629,3.25
7630,2.6
7631,7.99
7632,4.0
7633,9.56
7634,2.1
7635,2.4
7636,2.39
7637,8.61
7639,5.98
7640,7.5
7641,5.59
7642,10.35
7644,2.59
7646,13.0
7647,6.5
7648,10.99
7649,9.99
7651,5.53
7652,6.32
7653,3.3
7654,6.9
7655,2.19
7656,3.5
7657,3.38
7658,5.0
7659,4.08
7660,2.89
7661,2.3
7662,3.95
7663,2.2
7664,12.0
7666,7.25
7667,4.3
7668,2.0
7669,1.2
7670,4.7
7671,2.96
7672,5.27
7673,1.4
7674,5.91
7675,4.8
7676,2.5
7677,8.22
7678,5.1
7679,6.81
7680,7.35
7681,5.9
7682,1.7
7683,1.3
7684,1.7
7687,4.5
7689,4.5
7690,1.9
7691,4.94
7692,5.35
7693,1.55
7694,5.57
7695,6.74
7696,1.8
7697,3.18
7698,5.0
7699,4.03
7700,15.13
7701,10.3
7702,15.3
7703,10.5
7704,8.1
7705,2.35
7706,4.39
7707,4.39
7708,2.0
7709,2.1
7710,2.25
7711,3.78
7712,6.84
7713,8.0
7714,4.19
7715,3.09
7716,5.25
7717,5.1
7719,2.89
7720,2.73
7721,6.0
7722,5.1
7723,3.0
7724,9.7
7725,14.0
7726,3.0
7727,15.0
7728,2.9
7729,7.5
7730,3.5
7731,2.96
7732,3.76
7733,13.99
7734,6.9
7735,7.14
7736,6.0
7737,3.42
7739,2.08
7740,2.79
7741,6.0
7742,14.5
7743,2.25
7744,4.0
7745,1.2
7746,6.25
7747,3.85
7748,3.35
7749,9.85
7750,2.71
7751,4.81
7753,5.55
7754,4.3
7755,12.0
7756,2.86
7757,6.8
7758,3.49
7759,3.47
7761,1.25
7762,7.85
7763,4.9
7764,17.0
7765,3.5
7766,4.0
7767,3.65
7768,4.0
7769,2.55
7770,6.01
7771,2.16
7772,6.7
7773,7.19
7774,1.42
7776,18.2
7777,7.5
7778,8.27
7779,4.75
7780,1.2
7781,1.45
7782,2.1
7784,3.3
7785,14.0
7786,5.25
7787,2.8
7788,4.3
7789,1.15
7790,5.98
7791,2.71
7792,2.76
7793,2.48
7794,5.92
7795,2.9
7796,3.41
7798,5.47
7799,5.66
7800,2.8
7801,2.85
7802,2.99
7803,2.7
7804,6.99
7805,8.5
7806,12.5
7807,4.0
7808,3.54
7809,8.5
7810,6.69
7811,4.81
7813,11.7
7814,6.19
7815,8.75
7816,5.18
7817,4.5
7818,2.35
7819,6.2
7821,4.5
7822,2.5
7823,8.8
7824,4.25
7825,11.0
7829,5.8
7830,8.9
7831,6.26
7832,7.53
7833,3.55
7834,3.99
7835,2.09
7836,1.25
7837,1.99
7838,3.54
7839,7.25
7840,10.5
7841,5.0
7842,5.5
7843,2.25
7844,1.8
7845,1.65
7846,4.99
7847,1.7
7848,5.7
7849,6.27
7850,4.71
7851,1.65
7852,7.28
7853,6.59
7854,1.2
7855,8.2
7857,2.22
7858,2.06
7859,18.5
7860,6.25
7861,6.5
7862,1.75
7863,8.99
7864,8.5
7865,2.8
7866,9.0
7868,11.7
7869,3.84
7870,2.92
7871,7.0
7872,6.47
7873,6.86
7874,1.4
7875,3.75
7876,14.0
7877,7.03
7878,3.64
7879,4.5
7880,4.0
7881,3.92
7883,3.0
7885,8.6
7889,3.72
7890,9.15
7892,3.23
7893,4.22
7894,12.99
7895,10.52
7896,2.28
7897,3.12
7898,2.76
7899,3.0
7900,15.99
7902,4.25
7903,10.0
7904,3.99
7905,3.95
7906,13.5
7907,1.68
7908,16.0
7909,9.78
7910,4.15
7911,17.0
7912,4.89
7913,2.87
7915,9.51
7916,2.55
7917,6.63
7918,1.79
7919,13.5
7920,3.0
7921,9.0
7922,15.5
7923,13.5
7924,3.25
7925,12.5
7926,2.7
7927,7.6
7928,10.0
7929,7.54
7930,5.91
7931,10.5
7932,1.92
7933,6.79
7934,6.0
7935,8.1
7937,2.87
7938,1.4
7939,5.25
7941,1.2
7942,2.0
7944,3.4
7946,15.0
7947,2.95
7949,3.57
7950,5.44
7951,2.1
7952,4.13
7953,1.4
7954,11.95
7955,1.4
7956,2.5
7957,4.29
7958,11.11
7959,1.0
7960,2.65
7961,10.25
7962,8.55
7963,7.0
7964,8.3
7965,6.91
7966,7.99
7967,15.5
7968,7.5
7969,1.78
7970,1.63
7971,6.62
7972,2.8
7973,3.72
7974,6.0
7975,3.11
7976,2.0
7977,1.62
7978,5.27
7979,8.0
7981,2.99
7982,7.25
7983,6.0
7984,9.0
7985,2.75
7986,4.8
7987,1.3
7988,3.25
7989,1.57
7990,1.77
7991,1.0
7992,5.1
7993,7.12
7994,5.0
7995,8.11
7996,4.25
7997,6.94
7998,1.7
7999,2.55
8000,1.85
8001,3.5
8002,10.25
8003,4.3
8004,8.5
8005,10.49
8006,9.0
8007,3.0
8008,3.92
8009,5.78
8010,2.1
8011,4.1
8012,6.16
8013,3.32
8014,18.25
8015,3.79
8016,8.5
8017,3.79
8018,2.1
8020,13.5
8021,14.5
8022,6.5
8023,4.0
8024,12.7
8025,1.65
8026,9.7
8027,3.3
8028,3.7
8029,3.08
8030,2.85
8031,7.0
8032,3.67
8033,3.19
8034,16.95
8035,4.99
8036,10.0
8037,4.7
8038,3.4
8039,14.5
8040,15.95
8042,2.7
8043,8.75
8044,8.5
8045,3.0
8046,2.5
8047,5.4
8048,3.3
8049,4.09
8050,4.84
8051,14.0
8052,2.39
8053,3.35
8054,10.65
8055,3.15
8057,6.14
8058,2.51
8059,5.75
8060,9.99
8061,6.99
8062,17.5
8063,1.75
8064,5.99
8065,3.35
8066,4.5
8067,3.0
8068,1.99
8069,3.99
8070,3.29
8071,5.5
8072,5.74
8073,5.22
8074,14.0
8075,3.99
8076,1.85
8077,12.99
8078,8.28
8079,3.0
8080,3.95
8081,2.8
8083,12.5
8084,8.99
8085,8.5
8087,2.46
8088,4.8
8089,11.21
8090,4.19
8091,10.5
8092,7.34
8093,5.65
8094,2.0
8095,6.29
8097,5.19
8098,16.07
8099,13.0
8100,11.0
8101,2.0
8102,8.5
8103,10.0
8104,1.5
8105,2.39
8106,2.8
8108,4.5
8109,3.16
8110,3.36
8111,16.0
8112,6.87
8113,3.27
8114,3.95
8115,8.95
8117,2.74
8118,4.2
8119,13.5
8120,1.5
8121,1.4
8122,2.9
8123,1.6
8124,5.9
8128,4.0
8129,7.87
8130,8.99
8131,1.25
8132,2.68
8133,3.4
8135,2.65
8136,2.65
8137,7.0
8138,4.5
8139,9.5
8140,2.0
8141,18.0
8142,1.6
8143,10.0
8144,17.0
8145,5.0
8146,12.2
8147,4.37
8148,12.0
8149,1.5
8150,4.0
8151,4.2
8152,1.9
8153,1.75
8154,1.75
8155,5.5
8156,14.0
8157,1.2
8158,6.5
8159,6.0
8160,4.5
8163,12.2
8164,5.99
8165,7.0
8166,5.5
8167,3.35
8168,12.75
8169,3.0
8170,13.5
8171,3.5
8172,4.75
8173,7.65
8174,11.5
8176,2.5
8177,1.65
8178,9.0
8179,3.5
8180,17.0
8181,8.0
8184,9.0
8185,11.25
8186,3.0
8187,5.5
8188,2.0
8189,3.75
8190,4.99
8191,6.0
8192,7.75
8193,18.0
8195,1.9
8196,10.0
8197,7.9
8198,5.25
8199,7.24
8200,4.35
8201,2.95
8202,16.75
8203,5.75
8204,3.35
8205,5.99
8206,6.5
8207,4.85
8208,5.75
8209,6.5
8210,4.5
8211,6.25
8212,6.5
8213,5.45
8214,8.35
8215,4.15
8216,5.45
8217,9.75
8218,9.5
8219,7.95
8220,7.25
8221,4.75
8222,7.99
8223,9.9
8224,6.25
8225,5.5
8226,5.25
8227,9.25
8228,3.25
8229,8.99
8230,2.89
8231,4.99
8232,16.5
8233,4.55
8234,7.9
8235,5.99
8236,7.99
8238,5.75
8239,5.99
8240,4.65
8241,9.5
8243,9.9
8244,3.5
8246,4.7
8247,3.95
8248,2.75
8249,3.49
8250,7.25
8251,4.4
8252,16.5
8253,3.8
8254,4.75
8255,4.5
8256,4.65
8257,9.5
8258,3.25
8259,1.99
8260,1.95
8261,7.25
8262,4.55
8263,3.99
8264,9.5
8265,3.99
8266,4.5
8267,7.4
8268,3.25
8269,4.99
8270,4.5
8271,17.5
8272,9.35
8273,13.5
8274,1.99
8275,2.79
8276,5.99
8277,4.75
8278,4.99
8279,4.5
8282,2.25
8283,8.5
8284,9.9
8285,5.75
8286,7.99
8287,3.99
8288,11.0
8289,3.99
8291,6.99
8292,14.15
8293,4.55
8294,3.3
8296,10.99
8297,10.99
8298,1.99
8299,11.9
8300,11.9
8301,5.35
8302,3.95
8303,2.5
8304,1.75
8305,1.95
8306,4.25
8307,1.58
8308,4.25
8309,1.15
8311,6.5
8313,6.5
8315,1.9
8316,2.0
8317,1.6
8318,1.2
8319,1.4
8320,1.15
8321,2.5
8322,4.8
8323,1.5
8324,1.75
8325,4.9
8326,2.5
8327,4.0
8328,5.5
8329,1.25
8330,2.8
8331,1.5
8332,10.82
8333,5.5
8334,4.75
8335,1.05
8336,5.0
8337,5.25
8338,6.5
8339,6.5
8340,2.0
8341,4.0
8342,12.0
8343,18.25
8344,5.0
8345,6.0
8346,2.3
8347,2.1
8348,10.0
8349,5.5
8350,5.5
8351,3.0
8352,12.0
8353,1.6
8354,1.8
8355,2.25
8356,6.74
8357,2.0
8358,2.9
8359,2.5
8360,1.0
8361,4.0
8362,3.6
8363,1.5
8364,5.1
8365,1.8
8366,5.5
8367,1.4
8368,5.0
